,Unnamed: 0,0
0,7000,0
1,7001,0
2,7002,0
3,7003,2
4,7004,2
5,7005,2
6,7006,2
7,7007,0
8,7008,0
9,7009,0
10,7010,2
11,7011,2
12,7012,0
13,7013,0
14,7014,2
15,7015,0
16,7016,1
17,7017,2
18,7018,0
19,7019,2
20,7020,0
21,7021,0
22,7022,0
23,7023,0
24,7024,0
25,7025,0
26,7026,2
27,7027,1
28,7028,1
29,7029,2
30,7030,0
31,7031,2
32,7032,1
33,7033,1
34,7034,2
35,7035,0
36,7036,2
37,7037,0
38,7038,0
39,7039,0
40,7040,0
41,7041,0
42,7042,2
43,7043,0
44,7044,0
45,7045,1
46,7046,0
47,7047,0
48,7048,0
49,7049,0
50,7050,0
51,7051,1
52,7052,0
53,7053,0
54,7054,0
55,7055,0
56,7056,2
57,7057,0
58,7058,1
59,7059,2
60,7060,0
61,7061,0
62,7062,1
63,7063,1
64,7064,0
65,7065,0
66,7066,2
67,7067,2
68,7068,0
69,7069,2
70,7070,2
71,7071,0
72,7072,2
73,7073,2
74,7074,0
75,7075,2
76,7076,2
77,7077,1
78,7078,1
79,7079,0
80,7080,1
81,7081,0
82,7082,0
83,7083,2
84,7084,0
85,7085,2
86,7086,2
87,7087,0
88,7088,2
89,7089,0
90,7090,0
91,7091,0
92,7092,0
93,7093,0
94,7094,2
95,7095,0
96,7096,0
97,7097,2
98,7098,0
99,7099,2
100,7100,0
101,7101,0
102,7102,0
103,7103,2
104,7104,0
105,7105,2
106,7106,2
107,7107,1
108,7108,2
109,7109,2
110,7110,0
111,7111,0
112,7112,0
113,7113,2
114,7114,0
115,7115,1
116,7116,1
117,7117,2
118,7118,0
119,7119,0
120,7120,0
121,7121,0
122,7122,1
123,7123,0
124,7124,2
125,7125,0
126,7126,0
127,7127,2
128,7128,0
129,7129,0
130,7130,0
131,7131,0
132,7132,1
133,7133,0
134,7134,2
135,7135,0
136,7136,2
137,7137,0
138,7138,0
139,7139,0
140,7140,0
141,7141,2
142,7142,1
143,7143,0
144,7144,0
145,7145,2
146,7146,2
147,7147,2
148,7148,1
149,7149,2
150,7150,0
151,7151,2
152,7152,0
153,7153,0
154,7154,2
155,7155,1
156,7156,0
157,7157,0
158,7158,2
159,7159,1
160,7160,2
161,7161,0
162,7162,2
163,7163,0
164,7164,0
165,7165,0
166,7166,2
167,7167,2
168,7168,2
169,7169,0
170,7170,0
171,7171,0
172,7172,0
173,7173,0
174,7174,2
175,7175,2
176,7176,0
177,7177,1
178,7178,0
179,7179,0
180,7180,1
181,7181,0
182,7182,0
183,7183,2
184,7184,0
185,7185,2
186,7186,2
187,7187,0
188,7188,2
189,7189,2
190,7190,0
191,7191,0
192,7192,2
193,7193,0
194,7194,2
195,7195,2
196,7196,0
197,7197,2
198,7198,0
199,7199,0
200,7200,0
201,7201,0
202,7202,2
203,7203,2
204,7204,1
205,7205,2
206,7206,0
207,7207,0
208,7208,1
209,7209,0
210,7210,2
211,7211,2
212,7212,2
213,7213,0
214,7214,2
215,7215,2
216,7216,0
217,7217,0
218,7218,0
219,7219,2
220,7220,0
221,7221,0
222,7222,0
223,7223,0
224,7224,0
225,7225,0
226,7226,2
227,7227,1
228,7228,2
229,7229,1
230,7230,0
231,7231,0
232,7232,0
233,7233,0
234,7234,0
235,7235,0
236,7236,1
237,7237,0
238,7238,0
239,7239,1
240,7240,2
241,7241,0
242,7242,1
243,7243,1
244,7244,2
245,7245,1
246,7246,2
247,7247,0
248,7248,0
249,7249,0
250,7250,0
251,7251,2
252,7252,0
253,7253,0
254,7254,1
255,7255,2
256,7256,2
257,7257,2
258,7258,2
259,7259,0
260,7260,0
261,7261,0
262,7262,2
263,7263,1
264,7264,0
265,7265,0
266,7266,1
267,7267,0
268,7268,0
269,7269,2
270,7270,2
271,7271,0
272,7272,2
273,7273,0
274,7274,0
275,7275,0
276,7276,2
277,7277,0
278,7278,2
279,7279,2
280,7280,2
281,7281,1
282,7282,1
283,7283,0
284,7284,1
285,7285,2
286,7286,0
287,7287,2
288,7288,0
289,7289,0
290,7290,2
291,7291,2
292,7292,2
293,7293,0
294,7294,2
295,7295,1
296,7296,0
297,7297,1
298,7298,2
299,7299,0
300,7300,0
301,7301,0
302,7302,0
303,7303,0
304,7304,2
305,7305,2
306,7306,0
307,7307,1
308,7308,1
309,7309,0
310,7310,0
311,7311,0
312,7312,0
313,7313,0
314,7314,0
315,7315,0
316,7316,0
317,7317,2
318,7318,1
319,7319,2
320,7320,0
321,7321,0
322,7322,0
323,7323,2
324,7324,0
325,7325,0
326,7326,2
327,7327,0
328,7328,0
329,7329,0
330,7330,2
331,7331,0
332,7332,0
333,7333,0
334,7334,0
335,7335,1
336,7336,2
337,7337,2
338,7338,0
339,7339,0
340,7340,2
341,7341,0
342,7342,2
343,7343,1
344,7344,2
345,7345,0
346,7346,0
347,7347,0
348,7348,2
349,7349,0
350,7350,1
351,7351,2
352,7352,1
353,7353,0
354,7354,2
355,7355,1
356,7356,0
357,7357,0
358,7358,0
359,7359,2
360,7360,0
361,7361,1
362,7362,0
363,7363,0
364,7364,0
365,7365,0
366,7366,0
367,7367,2
368,7368,0
369,7369,0
370,7370,0
371,7371,0
372,7372,2
373,7373,0
374,7374,0
375,7375,0
376,7376,2
377,7377,2
378,7378,0
379,7379,2
380,7380,2
381,7381,0
382,7382,2
383,7383,0
384,7384,1
385,7385,2
386,7386,0
387,7387,0
388,7388,2
389,7389,0
390,7390,2
391,7391,0
392,7392,0
393,7393,2
394,7394,0
395,7395,0
396,7396,2
397,7397,0
398,7398,2
399,7399,0
400,7400,2
401,7401,0
402,7402,2
403,7403,2
404,7404,0
405,7405,1
406,7406,0
407,7407,0
408,7408,2
409,7409,1
410,7410,0
411,7411,2
412,7412,0
413,7413,0
414,7414,1
415,7415,2
416,7416,2
417,7417,2
418,7418,0
419,7419,2
420,7420,2
421,7421,0
422,7422,2
423,7423,0
424,7424,0
425,7425,0
426,7426,0
427,7427,1
428,7428,2
429,7429,2
430,7430,2
431,7431,2
432,7432,2
433,7433,2
434,7434,2
435,7435,0
436,7436,2
437,7437,2
438,7438,2
439,7439,2
440,7440,1
441,7441,2
442,7442,2
443,7443,2
444,7444,0
445,7445,0
446,7446,0
447,7447,0
448,7448,0
449,7449,0
